[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 657 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 657 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 657 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 657 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 656 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 656 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 656 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 656 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 656 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 656 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 655 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 655 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 655 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 655 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 655 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 655 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 654 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 654 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 654 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 654 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 654 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 653 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 653 },
  { nom: '4de6p', resultat: 'Intent desmuntat', actuacioId: 653 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 653 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 653 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 653 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 652 },
  { nom: '2de7', resultat: 'Intent', actuacioId: 652 },
  { nom: '7de7', resultat: 'Intent desmuntat', actuacioId: 652 },
  { nom: '7de7', resultat: 'Intent desmuntat', actuacioId: 652 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 652 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 652 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 652 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 652 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 652 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 652 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 651 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 651 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 651 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 651 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 651 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 651 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 651 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 650 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 650 },
  { nom: '5de7', resultat: 'Intent desmuntat', actuacioId: 650 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 650 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 650 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 650 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 649 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 649 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 649 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 649 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 649 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 649 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 648 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 648 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 648 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 648 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 648 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 647 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 647 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 647 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 647 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 647 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 646 },
  { nom: '2de7', resultat: 'Carregat', actuacioId: 646 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 646 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 646 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 646 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 646 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 645 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 645 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 645 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 645 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 645 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 645 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 644 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 644 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 644 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 644 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 643 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 643 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 643 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 643 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 643 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 643 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 642 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 642 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 642 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 642 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 642 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 642 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 642 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 641 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 641 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 641 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 640 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 640 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 640 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 640 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 640 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 639 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 639 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 639 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 639 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 639 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 638 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 638 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 638 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 638 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 638 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 638 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 638 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 638 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 637 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 637 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 637 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 637 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 637 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 637 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 636 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 636 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 636 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 636 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 636 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 636 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 635 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 635 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 635 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 635 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 634 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 634 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 634 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 634 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 633 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 633 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 633 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 633 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 632 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 632 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 632 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 632 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 632 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 632 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 632 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 632 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 631 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 631 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 631 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 631 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 631 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 631 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 631 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 631 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 630 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 630 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 630 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 630 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 629 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 629 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 629 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 629 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 629 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 629 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 628 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 628 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 628 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 628 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 628 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 628 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 627 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 627 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 627 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 627 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 627 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 627 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 627 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 626 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 626 },
  { nom: '3de7s', resultat: 'Intent', actuacioId: 626 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 626 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 625 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 625 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 625 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 625 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 625 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 625 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 625 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 625 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 624 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 624 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 624 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 624 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 624 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 624 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 623 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 623 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 623 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 623 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 623 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 623 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 623 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 623 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 622 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 622 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 622 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 622 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 622 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 622 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 621 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 621 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 621 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 621 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 620 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 620 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 620 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 620 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 620 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 620 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 620 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 620 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 619 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 619 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 619 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 619 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 619 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 619 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 618 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 618 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 618 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 618 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 618 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 618 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 617 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 617 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 617 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 617 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 617 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 617 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 616 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 616 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 616 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 616 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 616 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 616 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 615 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 615 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 614 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 614 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 614 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 614 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 613 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 613 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 613 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 613 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 613 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 613 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 612 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 612 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 612 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 612 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 612 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 612 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 612 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 611 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 610 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 610 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 610 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 610 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 610 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 610 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 609 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 609 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 609 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 609 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 609 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 609 },
  { nom: 'Pde4', resultat: 'Intent desmuntat', actuacioId: 609 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 608 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 608 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 608 },
  { nom: '3de7', resultat: 'Carregat', actuacioId: 608 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 608 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 608 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 607 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 607 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 607 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 607 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 606 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 606 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 606 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 606 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 606 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 605 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 605 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 605 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 604 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 604 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 604 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 604 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 604 },
  { nom: '7de6', resultat: 'Descarregat', actuacioId: 604 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 604 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 604 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 604 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 603 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 603 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 603 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 603 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 603 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 602 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 602 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 602 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 602 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 602 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 602 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 601 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 601 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 601 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 601 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 601 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 601 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 600 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 600 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 600 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 600 },
  { nom: '5de6', resultat: 'Intent desmuntat', actuacioId: 600 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 600 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 599 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 599 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 599 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 598 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 597 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 596 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 595 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 595 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 595 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 595 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 594 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 594 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 594 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 594 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 594 },
  { nom: '7de7', resultat: 'Carregat', actuacioId: 593 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 593 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 593 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 593 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 593 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 592 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 592 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 592 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 592 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 592 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 591 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 591 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 591 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 591 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 591 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 590 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 590 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 590 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 590 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 590 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 589 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 588 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 587 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 587 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 587 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 587 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 587 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 586 },
  { nom: '5de7', resultat: 'Intent desmuntat', actuacioId: 586 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 586 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 586 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 586 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 586 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 585 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 585 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 585 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 585 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 585 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 585 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 585 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 584 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 584 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 584 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 584 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 583 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 583 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 583 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 583 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 583 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 582 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 582 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 582 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 582 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 582 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 581 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 581 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 581 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 581 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 581 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 580 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 580 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 580 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 580 },
