[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 202 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 203 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 203 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 203 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 203 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 204 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 204 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 204 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 204 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 204 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 204 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 205 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 206 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 207 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 207 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 207 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 207 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 207 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 207 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 208 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 208 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 208 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 208 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 208 },
  { nom: 'Pde4', resultat: '(Intent desmuntat)', actuacioId: 208 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 208 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 209 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 209 },
  { nom: '3de7', resultat: '(Carregat)', actuacioId: 209 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 209 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 209 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 209 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 210 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 210 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 210 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 210 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 211 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 211 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 211 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 211 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 211 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 212 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 212 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 212 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 213 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 213 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: '7de6', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 213 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 214 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 214 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 214 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 214 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 214 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 215 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 215 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 215 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 215 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 215 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 215 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 216 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 216 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 216 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 216 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 216 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 216 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 217 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 217 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 217 },
  { nom: '5de6', resultat: '(Intent desmuntat)', actuacioId: 217 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 217 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 217 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 218 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 218 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 218 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 219 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 220 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 221 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 222 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 222 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 222 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 222 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 223 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 223 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 223 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 223 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 223 },
  { nom: '7de7', resultat: '(Carregat)', actuacioId: 224 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 224 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 224 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 224 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 224 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 225 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 225 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 225 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 225 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 225 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 226 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 226 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 226 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 226 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 226 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 227 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 227 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 227 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 227 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 227 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 228 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 229 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 230 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 230 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 230 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 230 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 230 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 231 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 231 },
  { nom: '5de7', resultat: '(Intent desmuntat)', actuacioId: 231 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 231 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 231 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 231 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 232 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 233 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 233 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 233 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 233 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 234 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 234 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 234 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 234 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 234 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 235 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 235 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 235 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 235 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 235 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 236 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 236 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 236 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 236 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 236 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 237 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 237 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 237 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 237 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 237 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 238 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 238 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 238 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 238 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 238 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 239 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 239 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 239 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 239 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 239 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 240 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 240 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 240 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 240 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 240 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 240 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 241 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 241 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 241 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 241 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 241 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 241 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 241 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 242 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 242 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 242 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 242 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 242 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 242 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 242 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 243 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 244 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 245 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 245 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 245 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 245 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 245 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 246 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 246 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 246 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 247 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 247 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 247 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 247 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 247 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 247 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 248 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 249 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 249 },
  { nom: '3de7p', resultat: '(Intent)', actuacioId: 249 },
  { nom: '3de7p', resultat: '(Intent desmuntat)', actuacioId: 249 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 249 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 250 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 250 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 250 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 250 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 250 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 250 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 251 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 251 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 251 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 251 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 251 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 252 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 253 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 253 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 253 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 254 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 254 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 254 },
  { nom: '3de7p', resultat: '(Intent)', actuacioId: 254 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 254 },
  { nom: '3de6p', resultat: '(Intent)', actuacioId: 254 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 254 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 255 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 255 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 255 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 256 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 256 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 256 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 257 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 257 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 257 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 257 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 257 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 257 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 258 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 258 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 258 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 258 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 258 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 259 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 259 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 259 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 259 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 260 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 260 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 260 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 260 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 260 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 260 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 261 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 261 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 261 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 261 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 262 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 262 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 262 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 262 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 263 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 263 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 263 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 263 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 263 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 263 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 263 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 263 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 264 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 264 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 264 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 264 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 264 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 264 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 265 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 266 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 266 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 266 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 266 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 266 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 267 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 267 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 267 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 267 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 267 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 267 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 268 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 268 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 268 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 268 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 268 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 268 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: '3de7p', resultat: '(Intent desmuntat)', actuacioId: 269 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 269 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 270 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 271 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 271 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 271 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 271 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 271 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 271 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 272 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 272 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 272 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 272 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 272 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 272 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 273 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 274 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 274 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 274 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 274 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 274 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 274 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 275 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 275 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 275 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 275 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 275 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 275 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 276 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 277 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 277 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 277 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 277 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 277 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 277 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 278 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 278 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 278 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 278 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 279 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 279 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 279 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 279 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 279 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 279 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 280 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 280 },
